"","plot_data.threshold","plot_data.perc_corr_class","plot_data.group","opt_cutoff","confusion_matrix.predicted_class","confusion_matrix.observations","confusion_matrix.Freq"
"810",0.80980980980981,0.313,"Sprayable",0.066,"1","0",3562
"811",0.810810810810811,0.312,"Sprayable",0.066,"0","1",529
"812",0.811811811811812,0.312,"Sprayable",0.066,"1","1",4298
"813",0.812812812812813,0.311,"Sprayable",0.066,"0","0",28421
"814",0.813813813813814,0.31,"Sprayable",0.066,"1","0",3562
"815",0.814814814814815,0.309,"Sprayable",0.066,"0","1",529
"816",0.815815815815816,0.308,"Sprayable",0.066,"1","1",4298
"817",0.816816816816817,0.307,"Sprayable",0.066,"0","0",28421
"818",0.817817817817818,0.306,"Sprayable",0.066,"1","0",3562
"819",0.818818818818819,0.304,"Sprayable",0.066,"0","1",529
"820",0.81981981981982,0.303,"Sprayable",0.066,"1","1",4298
"821",0.820820820820821,0.302,"Sprayable",0.066,"0","0",28421
"822",0.821821821821822,0.301,"Sprayable",0.066,"1","0",3562
"823",0.822822822822823,0.3,"Sprayable",0.066,"0","1",529
"824",0.823823823823824,0.299,"Sprayable",0.066,"1","1",4298
"825",0.824824824824825,0.298,"Sprayable",0.066,"0","0",28421
"826",0.825825825825826,0.297,"Sprayable",0.066,"1","0",3562
"827",0.826826826826827,0.296,"Sprayable",0.066,"0","1",529
"828",0.827827827827828,0.295,"Sprayable",0.066,"1","1",4298
"829",0.828828828828829,0.294,"Sprayable",0.066,"0","0",28421
"830",0.82982982982983,0.293,"Sprayable",0.066,"1","0",3562
"831",0.830830830830831,0.292,"Sprayable",0.066,"0","1",529
"832",0.831831831831832,0.29,"Sprayable",0.066,"1","1",4298
"833",0.832832832832833,0.289,"Sprayable",0.066,"0","0",28421
"834",0.833833833833834,0.287,"Sprayable",0.066,"1","0",3562
"835",0.834834834834835,0.287,"Sprayable",0.066,"0","1",529
"836",0.835835835835836,0.285,"Sprayable",0.066,"1","1",4298
"837",0.836836836836837,0.284,"Sprayable",0.066,"0","0",28421
"838",0.837837837837838,0.283,"Sprayable",0.066,"1","0",3562
"839",0.838838838838839,0.282,"Sprayable",0.066,"0","1",529
"840",0.83983983983984,0.281,"Sprayable",0.066,"1","1",4298
"841",0.840840840840841,0.279,"Sprayable",0.066,"0","0",28421
"842",0.841841841841842,0.277,"Sprayable",0.066,"1","0",3562
"843",0.842842842842843,0.277,"Sprayable",0.066,"0","1",529
"844",0.843843843843844,0.275,"Sprayable",0.066,"1","1",4298
"845",0.844844844844845,0.273,"Sprayable",0.066,"0","0",28421
"846",0.845845845845846,0.272,"Sprayable",0.066,"1","0",3562
"847",0.846846846846847,0.27,"Sprayable",0.066,"0","1",529
"848",0.847847847847848,0.27,"Sprayable",0.066,"1","1",4298
"849",0.848848848848849,0.268,"Sprayable",0.066,"0","0",28421
"850",0.84984984984985,0.265,"Sprayable",0.066,"1","0",3562
"851",0.850850850850851,0.264,"Sprayable",0.066,"0","1",529
"852",0.851851851851852,0.262,"Sprayable",0.066,"1","1",4298
"853",0.852852852852853,0.261,"Sprayable",0.066,"0","0",28421
"854",0.853853853853854,0.259,"Sprayable",0.066,"1","0",3562
"855",0.854854854854855,0.257,"Sprayable",0.066,"0","1",529
"856",0.855855855855856,0.255,"Sprayable",0.066,"1","1",4298
"857",0.856856856856857,0.254,"Sprayable",0.066,"0","0",28421
"858",0.857857857857858,0.253,"Sprayable",0.066,"1","0",3562
"859",0.858858858858859,0.253,"Sprayable",0.066,"0","1",529
"860",0.85985985985986,0.25,"Sprayable",0.066,"1","1",4298
"861",0.860860860860861,0.249,"Sprayable",0.066,"0","0",28421
"862",0.861861861861862,0.248,"Sprayable",0.066,"1","0",3562
"863",0.862862862862863,0.245,"Sprayable",0.066,"0","1",529
"864",0.863863863863864,0.244,"Sprayable",0.066,"1","1",4298
"865",0.864864864864865,0.243,"Sprayable",0.066,"0","0",28421
"866",0.865865865865866,0.241,"Sprayable",0.066,"1","0",3562
"867",0.866866866866867,0.238,"Sprayable",0.066,"0","1",529
"868",0.867867867867868,0.237,"Sprayable",0.066,"1","1",4298
"869",0.868868868868869,0.235,"Sprayable",0.066,"0","0",28421
"870",0.86986986986987,0.234,"Sprayable",0.066,"1","0",3562
"871",0.870870870870871,0.232,"Sprayable",0.066,"0","1",529
"872",0.871871871871872,0.231,"Sprayable",0.066,"1","1",4298
"873",0.872872872872873,0.229,"Sprayable",0.066,"0","0",28421
"874",0.873873873873874,0.228,"Sprayable",0.066,"1","0",3562
"875",0.874874874874875,0.226,"Sprayable",0.066,"0","1",529
"876",0.875875875875876,0.223,"Sprayable",0.066,"1","1",4298
"877",0.876876876876877,0.22,"Sprayable",0.066,"0","0",28421
"878",0.877877877877878,0.22,"Sprayable",0.066,"1","0",3562
"879",0.878878878878879,0.218,"Sprayable",0.066,"0","1",529
"880",0.87987987987988,0.216,"Sprayable",0.066,"1","1",4298
"881",0.880880880880881,0.214,"Sprayable",0.066,"0","0",28421
"882",0.881881881881882,0.211,"Sprayable",0.066,"1","0",3562
"883",0.882882882882883,0.207,"Sprayable",0.066,"0","1",529
"884",0.883883883883884,0.205,"Sprayable",0.066,"1","1",4298
"885",0.884884884884885,0.203,"Sprayable",0.066,"0","0",28421
"886",0.885885885885886,0.201,"Sprayable",0.066,"1","0",3562
"887",0.886886886886887,0.198,"Sprayable",0.066,"0","1",529
"888",0.887887887887888,0.195,"Sprayable",0.066,"1","1",4298
"889",0.888888888888889,0.193,"Sprayable",0.066,"0","0",28421
"890",0.88988988988989,0.19,"Sprayable",0.066,"1","0",3562
"891",0.890890890890891,0.188,"Sprayable",0.066,"0","1",529
"892",0.891891891891892,0.186,"Sprayable",0.066,"1","1",4298
"893",0.892892892892893,0.184,"Sprayable",0.066,"0","0",28421
"894",0.893893893893894,0.181,"Sprayable",0.066,"1","0",3562
"895",0.894894894894895,0.179,"Sprayable",0.066,"0","1",529
"896",0.895895895895896,0.177,"Sprayable",0.066,"1","1",4298
"897",0.896896896896897,0.174,"Sprayable",0.066,"0","0",28421
"898",0.897897897897898,0.173,"Sprayable",0.066,"1","0",3562
"899",0.898898898898899,0.169,"Sprayable",0.066,"0","1",529
"900",0.8998998998999,0.167,"Sprayable",0.066,"1","1",4298
"901",0.900900900900901,0.164,"Sprayable",0.066,"0","0",28421
"902",0.901901901901902,0.161,"Sprayable",0.066,"1","0",3562
"903",0.902902902902903,0.16,"Sprayable",0.066,"0","1",529
"904",0.903903903903904,0.157,"Sprayable",0.066,"1","1",4298
"905",0.904904904904905,0.154,"Sprayable",0.066,"0","0",28421
"906",0.905905905905906,0.152,"Sprayable",0.066,"1","0",3562
"907",0.906906906906907,0.149,"Sprayable",0.066,"0","1",529
"908",0.907907907907908,0.147,"Sprayable",0.066,"1","1",4298
"909",0.908908908908909,0.144,"Sprayable",0.066,"0","0",28421
"910",0.90990990990991,0.14,"Sprayable",0.066,"1","0",3562
"911",0.910910910910911,0.139,"Sprayable",0.066,"0","1",529
"912",0.911911911911912,0.136,"Sprayable",0.066,"1","1",4298
"913",0.912912912912913,0.134,"Sprayable",0.066,"0","0",28421
"914",0.913913913913914,0.131,"Sprayable",0.066,"1","0",3562
"915",0.914914914914915,0.128,"Sprayable",0.066,"0","1",529
"916",0.915915915915916,0.124,"Sprayable",0.066,"1","1",4298
"917",0.916916916916917,0.121,"Sprayable",0.066,"0","0",28421
"918",0.917917917917918,0.118,"Sprayable",0.066,"1","0",3562
"919",0.918918918918919,0.115,"Sprayable",0.066,"0","1",529
"920",0.91991991991992,0.113,"Sprayable",0.066,"1","1",4298
"921",0.920920920920921,0.108,"Sprayable",0.066,"0","0",28421
"922",0.921921921921922,0.106,"Sprayable",0.066,"1","0",3562
"923",0.922922922922923,0.102,"Sprayable",0.066,"0","1",529
"924",0.923923923923924,0.099,"Sprayable",0.066,"1","1",4298
"925",0.924924924924925,0.097,"Sprayable",0.066,"0","0",28421
"926",0.925925925925926,0.093,"Sprayable",0.066,"1","0",3562
"927",0.926926926926927,0.091,"Sprayable",0.066,"0","1",529
"928",0.927927927927928,0.086,"Sprayable",0.066,"1","1",4298
"929",0.928928928928929,0.081,"Sprayable",0.066,"0","0",28421
"930",0.92992992992993,0.077,"Sprayable",0.066,"1","0",3562
"931",0.930930930930931,0.074,"Sprayable",0.066,"0","1",529
"932",0.931931931931932,0.071,"Sprayable",0.066,"1","1",4298
"933",0.932932932932933,0.067,"Sprayable",0.066,"0","0",28421
"934",0.933933933933934,0.063,"Sprayable",0.066,"1","0",3562
"935",0.934934934934935,0.059,"Sprayable",0.066,"0","1",529
"936",0.935935935935936,0.056,"Sprayable",0.066,"1","1",4298
"937",0.936936936936937,0.051,"Sprayable",0.066,"0","0",28421
"938",0.937937937937938,0.047,"Sprayable",0.066,"1","0",3562
"939",0.938938938938939,0.043,"Sprayable",0.066,"0","1",529
"940",0.93993993993994,0.041,"Sprayable",0.066,"1","1",4298
"941",0.940940940940941,0.039,"Sprayable",0.066,"0","0",28421
"942",0.941941941941942,0.036,"Sprayable",0.066,"1","0",3562
"943",0.942942942942943,0.033,"Sprayable",0.066,"0","1",529
"944",0.943943943943944,0.031,"Sprayable",0.066,"1","1",4298
"945",0.944944944944945,0.03,"Sprayable",0.066,"0","0",28421
"946",0.945945945945946,0.027,"Sprayable",0.066,"1","0",3562
"947",0.946946946946947,0.023,"Sprayable",0.066,"0","1",529
"948",0.947947947947948,0.022,"Sprayable",0.066,"1","1",4298
"949",0.948948948948949,0.02,"Sprayable",0.066,"0","0",28421
"950",0.94994994994995,0.019,"Sprayable",0.066,"1","0",3562
"951",0.950950950950951,0.017,"Sprayable",0.066,"0","1",529
"952",0.951951951951952,0.015,"Sprayable",0.066,"1","1",4298
"953",0.952952952952953,0.014,"Sprayable",0.066,"0","0",28421
"954",0.953953953953954,0.013,"Sprayable",0.066,"1","0",3562
"955",0.954954954954955,0.011,"Sprayable",0.066,"0","1",529
"956",0.955955955955956,0.01,"Sprayable",0.066,"1","1",4298
"957",0.956956956956957,0.009,"Sprayable",0.066,"0","0",28421
"958",0.957957957957958,0.007,"Sprayable",0.066,"1","0",3562
"959",0.958958958958959,0.006,"Sprayable",0.066,"0","1",529
"960",0.95995995995996,0.006,"Sprayable",0.066,"1","1",4298
"961",0.960960960960961,0.005,"Sprayable",0.066,"0","0",28421
"962",0.961961961961962,0.004,"Sprayable",0.066,"1","0",3562
"963",0.962962962962963,0.003,"Sprayable",0.066,"0","1",529
"964",0.963963963963964,0.002,"Sprayable",0.066,"1","1",4298
"965",0.964964964964965,0.002,"Sprayable",0.066,"0","0",28421
"966",0.965965965965966,0.002,"Sprayable",0.066,"1","0",3562
"967",0.966966966966967,0.002,"Sprayable",0.066,"0","1",529
"968",0.967967967967968,0.001,"Sprayable",0.066,"1","1",4298
"969",0.968968968968969,0.001,"Sprayable",0.066,"0","0",28421
"970",0.96996996996997,0.001,"Sprayable",0.066,"1","0",3562
"971",0.970970970970971,0.001,"Sprayable",0.066,"0","1",529
"972",0.971971971971972,0.001,"Sprayable",0.066,"1","1",4298
"973",0.972972972972973,0.001,"Sprayable",0.066,"0","0",28421
"974",0.973973973973974,0.001,"Sprayable",0.066,"1","0",3562
"975",0.974974974974975,0.001,"Sprayable",0.066,"0","1",529
"976",0.975975975975976,0.001,"Sprayable",0.066,"1","1",4298
"977",0.976976976976977,0.001,"Sprayable",0.066,"0","0",28421
"978",0.977977977977978,0,"Sprayable",0.066,"1","0",3562
"979",0.978978978978979,0,"Sprayable",0.066,"0","1",529
"980",0.97997997997998,0,"Sprayable",0.066,"1","1",4298
"981",0.980980980980981,0,"Sprayable",0.066,"0","0",28421
"982",0.981981981981982,0,"Sprayable",0.066,"1","0",3562
"983",0.982982982982983,0,"Sprayable",0.066,"0","1",529
"984",0.983983983983984,0,"Sprayable",0.066,"1","1",4298
"985",0.984984984984985,0,"Sprayable",0.066,"0","0",28421
"986",0.985985985985986,0,"Sprayable",0.066,"1","0",3562
"987",0.986986986986987,0,"Sprayable",0.066,"0","1",529
"988",0.987987987987988,0,"Sprayable",0.066,"1","1",4298
"989",0.988988988988989,0,"Sprayable",0.066,"0","0",28421
"990",0.98998998998999,0,"Sprayable",0.066,"1","0",3562
"991",0.990990990990991,0,"Sprayable",0.066,"0","1",529
"992",0.991991991991992,0,"Sprayable",0.066,"1","1",4298
"993",0.992992992992993,0,"Sprayable",0.066,"0","0",28421
"994",0.993993993993994,0,"Sprayable",0.066,"1","0",3562
"995",0.994994994994995,0,"Sprayable",0.066,"0","1",529
"996",0.995995995995996,0,"Sprayable",0.066,"1","1",4298
"997",0.996996996996997,0,"Sprayable",0.066,"0","0",28421
"998",0.997997997997998,0,"Sprayable",0.066,"1","0",3562
"999",0.998998998998999,0,"Sprayable",0.066,"0","1",529
"1000",1,0,"Sprayable",0.066,"1","1",4298
"1001",0,0.422,"Not sprayable",0.066,"0","0",28421
"1002",0.001001001001001,0.422,"Not sprayable",0.066,"1","0",3562
"1003",0.002002002002002,0.508,"Not sprayable",0.066,"0","1",529
"1004",0.003003003003003,0.509,"Not sprayable",0.066,"1","1",4298
"1005",0.004004004004004,0.51,"Not sprayable",0.066,"0","0",28421
"1006",0.005005005005005,0.568,"Not sprayable",0.066,"1","0",3562
"1007",0.00600600600600601,0.568,"Not sprayable",0.066,"0","1",529
"1008",0.00700700700700701,0.581,"Not sprayable",0.066,"1","1",4298
"1009",0.00800800800800801,0.613,"Not sprayable",0.066,"0","0",28421
"1010",0.00900900900900901,0.614,"Not sprayable",0.066,"1","0",3562
"1011",0.01001001001001,0.636,"Not sprayable",0.066,"0","1",529
"1012",0.011011011011011,0.649,"Not sprayable",0.066,"1","1",4298
"1013",0.012012012012012,0.654,"Not sprayable",0.066,"0","0",28421
"1014",0.013013013013013,0.673,"Not sprayable",0.066,"1","0",3562
"1015",0.014014014014014,0.68,"Not sprayable",0.066,"0","1",529
"1016",0.015015015015015,0.688,"Not sprayable",0.066,"1","1",4298
"1017",0.016016016016016,0.702,"Not sprayable",0.066,"0","0",28421
"1018",0.017017017017017,0.708,"Not sprayable",0.066,"1","0",3562
"1019",0.018018018018018,0.717,"Not sprayable",0.066,"0","1",529
"1020",0.019019019019019,0.727,"Not sprayable",0.066,"1","1",4298
"1021",0.02002002002002,0.733,"Not sprayable",0.066,"0","0",28421
"1022",0.021021021021021,0.743,"Not sprayable",0.066,"1","0",3562
"1023",0.022022022022022,0.749,"Not sprayable",0.066,"0","1",529
"1024",0.023023023023023,0.755,"Not sprayable",0.066,"1","1",4298
"1025",0.024024024024024,0.763,"Not sprayable",0.066,"0","0",28421
"1026",0.025025025025025,0.768,"Not sprayable",0.066,"1","0",3562
"1027",0.026026026026026,0.774,"Not sprayable",0.066,"0","1",529
"1028",0.027027027027027,0.78,"Not sprayable",0.066,"1","1",4298
"1029",0.028028028028028,0.785,"Not sprayable",0.066,"0","0",28421
"1030",0.029029029029029,0.79,"Not sprayable",0.066,"1","0",3562
"1031",0.03003003003003,0.795,"Not sprayable",0.066,"0","1",529
"1032",0.031031031031031,0.799,"Not sprayable",0.066,"1","1",4298
"1033",0.032032032032032,0.804,"Not sprayable",0.066,"0","0",28421
"1034",0.033033033033033,0.808,"Not sprayable",0.066,"1","0",3562
"1035",0.034034034034034,0.812,"Not sprayable",0.066,"0","1",529
"1036",0.035035035035035,0.816,"Not sprayable",0.066,"1","1",4298
"1037",0.036036036036036,0.82,"Not sprayable",0.066,"0","0",28421
"1038",0.037037037037037,0.824,"Not sprayable",0.066,"1","0",3562
"1039",0.038038038038038,0.828,"Not sprayable",0.066,"0","1",529
"1040",0.039039039039039,0.831,"Not sprayable",0.066,"1","1",4298
"1041",0.04004004004004,0.835,"Not sprayable",0.066,"0","0",28421
"1042",0.041041041041041,0.838,"Not sprayable",0.066,"1","0",3562
"1043",0.042042042042042,0.841,"Not sprayable",0.066,"0","1",529
"1044",0.043043043043043,0.844,"Not sprayable",0.066,"1","1",4298
"1045",0.044044044044044,0.847,"Not sprayable",0.066,"0","0",28421
"1046",0.045045045045045,0.85,"Not sprayable",0.066,"1","0",3562
"1047",0.046046046046046,0.853,"Not sprayable",0.066,"0","1",529
"1048",0.047047047047047,0.855,"Not sprayable",0.066,"1","1",4298
"1049",0.048048048048048,0.857,"Not sprayable",0.066,"0","0",28421
"1050",0.049049049049049,0.86,"Not sprayable",0.066,"1","0",3562
"1051",0.05005005005005,0.862,"Not sprayable",0.066,"0","1",529
"1052",0.0510510510510511,0.864,"Not sprayable",0.066,"1","1",4298
"1053",0.0520520520520521,0.867,"Not sprayable",0.066,"0","0",28421
"1054",0.0530530530530531,0.868,"Not sprayable",0.066,"1","0",3562
"1055",0.0540540540540541,0.871,"Not sprayable",0.066,"0","1",529
"1056",0.0550550550550551,0.872,"Not sprayable",0.066,"1","1",4298
"1057",0.0560560560560561,0.874,"Not sprayable",0.066,"0","0",28421
"1058",0.0570570570570571,0.875,"Not sprayable",0.066,"1","0",3562
"1059",0.0580580580580581,0.877,"Not sprayable",0.066,"0","1",529
"1060",0.0590590590590591,0.879,"Not sprayable",0.066,"1","1",4298
"1061",0.0600600600600601,0.881,"Not sprayable",0.066,"0","0",28421
"1062",0.0610610610610611,0.883,"Not sprayable",0.066,"1","0",3562
"1063",0.0620620620620621,0.884,"Not sprayable",0.066,"0","1",529
"1064",0.0630630630630631,0.886,"Not sprayable",0.066,"1","1",4298
"1065",0.0640640640640641,0.887,"Not sprayable",0.066,"0","0",28421
"1066",0.0650650650650651,0.889,"Not sprayable",0.066,"1","0",3562
"1067",0.0660660660660661,0.89,"Not sprayable",0.066,"0","1",529
"1068",0.0670670670670671,0.891,"Not sprayable",0.066,"1","1",4298
"1069",0.0680680680680681,0.893,"Not sprayable",0.066,"0","0",28421
"1070",0.0690690690690691,0.894,"Not sprayable",0.066,"1","0",3562
"1071",0.0700700700700701,0.895,"Not sprayable",0.066,"0","1",529
"1072",0.0710710710710711,0.897,"Not sprayable",0.066,"1","1",4298
"1073",0.0720720720720721,0.898,"Not sprayable",0.066,"0","0",28421
"1074",0.0730730730730731,0.899,"Not sprayable",0.066,"1","0",3562
"1075",0.0740740740740741,0.9,"Not sprayable",0.066,"0","1",529
"1076",0.0750750750750751,0.902,"Not sprayable",0.066,"1","1",4298
"1077",0.0760760760760761,0.903,"Not sprayable",0.066,"0","0",28421
"1078",0.0770770770770771,0.904,"Not sprayable",0.066,"1","0",3562
"1079",0.0780780780780781,0.905,"Not sprayable",0.066,"0","1",529
"1080",0.0790790790790791,0.906,"Not sprayable",0.066,"1","1",4298
"1081",0.0800800800800801,0.907,"Not sprayable",0.066,"0","0",28421
"1082",0.0810810810810811,0.909,"Not sprayable",0.066,"1","0",3562
"1083",0.0820820820820821,0.91,"Not sprayable",0.066,"0","1",529
"1084",0.0830830830830831,0.911,"Not sprayable",0.066,"1","1",4298
"1085",0.0840840840840841,0.912,"Not sprayable",0.066,"0","0",28421
"1086",0.0850850850850851,0.913,"Not sprayable",0.066,"1","0",3562
"1087",0.0860860860860861,0.914,"Not sprayable",0.066,"0","1",529
"1088",0.0870870870870871,0.915,"Not sprayable",0.066,"1","1",4298
"1089",0.0880880880880881,0.916,"Not sprayable",0.066,"0","0",28421
"1090",0.0890890890890891,0.917,"Not sprayable",0.066,"1","0",3562
"1091",0.0900900900900901,0.919,"Not sprayable",0.066,"0","1",529
"1092",0.0910910910910911,0.919,"Not sprayable",0.066,"1","1",4298
"1093",0.0920920920920921,0.92,"Not sprayable",0.066,"0","0",28421
"1094",0.0930930930930931,0.921,"Not sprayable",0.066,"1","0",3562
"1095",0.0940940940940941,0.922,"Not sprayable",0.066,"0","1",529
"1096",0.0950950950950951,0.923,"Not sprayable",0.066,"1","1",4298
"1097",0.0960960960960961,0.923,"Not sprayable",0.066,"0","0",28421
"1098",0.0970970970970971,0.924,"Not sprayable",0.066,"1","0",3562
"1099",0.0980980980980981,0.925,"Not sprayable",0.066,"0","1",529
"1100",0.0990990990990991,0.925,"Not sprayable",0.066,"1","1",4298
"1101",0.1001001001001,0.926,"Not sprayable",0.066,"0","0",28421
"1102",0.101101101101101,0.927,"Not sprayable",0.066,"1","0",3562
"1103",0.102102102102102,0.928,"Not sprayable",0.066,"0","1",529
"1104",0.103103103103103,0.929,"Not sprayable",0.066,"1","1",4298
"1105",0.104104104104104,0.929,"Not sprayable",0.066,"0","0",28421
"1106",0.105105105105105,0.93,"Not sprayable",0.066,"1","0",3562
"1107",0.106106106106106,0.931,"Not sprayable",0.066,"0","1",529
"1108",0.107107107107107,0.931,"Not sprayable",0.066,"1","1",4298
"1109",0.108108108108108,0.932,"Not sprayable",0.066,"0","0",28421
"1110",0.109109109109109,0.932,"Not sprayable",0.066,"1","0",3562
"1111",0.11011011011011,0.933,"Not sprayable",0.066,"0","1",529
"1112",0.111111111111111,0.933,"Not sprayable",0.066,"1","1",4298
"1113",0.112112112112112,0.934,"Not sprayable",0.066,"0","0",28421
"1114",0.113113113113113,0.935,"Not sprayable",0.066,"1","0",3562
"1115",0.114114114114114,0.936,"Not sprayable",0.066,"0","1",529
"1116",0.115115115115115,0.936,"Not sprayable",0.066,"1","1",4298
"1117",0.116116116116116,0.937,"Not sprayable",0.066,"0","0",28421
"1118",0.117117117117117,0.938,"Not sprayable",0.066,"1","0",3562
"1119",0.118118118118118,0.938,"Not sprayable",0.066,"0","1",529
"1120",0.119119119119119,0.938,"Not sprayable",0.066,"1","1",4298
"1121",0.12012012012012,0.939,"Not sprayable",0.066,"0","0",28421
"1122",0.121121121121121,0.939,"Not sprayable",0.066,"1","0",3562
"1123",0.122122122122122,0.94,"Not sprayable",0.066,"0","1",529
"1124",0.123123123123123,0.94,"Not sprayable",0.066,"1","1",4298
"1125",0.124124124124124,0.941,"Not sprayable",0.066,"0","0",28421
"1126",0.125125125125125,0.941,"Not sprayable",0.066,"1","0",3562
"1127",0.126126126126126,0.941,"Not sprayable",0.066,"0","1",529
"1128",0.127127127127127,0.942,"Not sprayable",0.066,"1","1",4298
"1129",0.128128128128128,0.943,"Not sprayable",0.066,"0","0",28421
"1130",0.129129129129129,0.943,"Not sprayable",0.066,"1","0",3562
"1131",0.13013013013013,0.943,"Not sprayable",0.066,"0","1",529
"1132",0.131131131131131,0.944,"Not sprayable",0.066,"1","1",4298
"1133",0.132132132132132,0.945,"Not sprayable",0.066,"0","0",28421
"1134",0.133133133133133,0.945,"Not sprayable",0.066,"1","0",3562
"1135",0.134134134134134,0.945,"Not sprayable",0.066,"0","1",529
"1136",0.135135135135135,0.945,"Not sprayable",0.066,"1","1",4298
"1137",0.136136136136136,0.946,"Not sprayable",0.066,"0","0",28421
"1138",0.137137137137137,0.946,"Not sprayable",0.066,"1","0",3562
"1139",0.138138138138138,0.947,"Not sprayable",0.066,"0","1",529
"1140",0.139139139139139,0.947,"Not sprayable",0.066,"1","1",4298
"1141",0.14014014014014,0.948,"Not sprayable",0.066,"0","0",28421
"1142",0.141141141141141,0.948,"Not sprayable",0.066,"1","0",3562
"1143",0.142142142142142,0.948,"Not sprayable",0.066,"0","1",529
"1144",0.143143143143143,0.948,"Not sprayable",0.066,"1","1",4298
"1145",0.144144144144144,0.949,"Not sprayable",0.066,"0","0",28421
"1146",0.145145145145145,0.949,"Not sprayable",0.066,"1","0",3562
"1147",0.146146146146146,0.949,"Not sprayable",0.066,"0","1",529
"1148",0.147147147147147,0.95,"Not sprayable",0.066,"1","1",4298
"1149",0.148148148148148,0.95,"Not sprayable",0.066,"0","0",28421
"1150",0.149149149149149,0.951,"Not sprayable",0.066,"1","0",3562
"1151",0.15015015015015,0.951,"Not sprayable",0.066,"0","1",529
"1152",0.151151151151151,0.951,"Not sprayable",0.066,"1","1",4298
"1153",0.152152152152152,0.952,"Not sprayable",0.066,"0","0",28421
"1154",0.153153153153153,0.952,"Not sprayable",0.066,"1","0",3562
"1155",0.154154154154154,0.953,"Not sprayable",0.066,"0","1",529
"1156",0.155155155155155,0.953,"Not sprayable",0.066,"1","1",4298
"1157",0.156156156156156,0.953,"Not sprayable",0.066,"0","0",28421
"1158",0.157157157157157,0.953,"Not sprayable",0.066,"1","0",3562
"1159",0.158158158158158,0.954,"Not sprayable",0.066,"0","1",529
"1160",0.159159159159159,0.954,"Not sprayable",0.066,"1","1",4298
"1161",0.16016016016016,0.954,"Not sprayable",0.066,"0","0",28421
"1162",0.161161161161161,0.954,"Not sprayable",0.066,"1","0",3562
"1163",0.162162162162162,0.955,"Not sprayable",0.066,"0","1",529
"1164",0.163163163163163,0.955,"Not sprayable",0.066,"1","1",4298
"1165",0.164164164164164,0.955,"Not sprayable",0.066,"0","0",28421
"1166",0.165165165165165,0.955,"Not sprayable",0.066,"1","0",3562
"1167",0.166166166166166,0.956,"Not sprayable",0.066,"0","1",529
"1168",0.167167167167167,0.956,"Not sprayable",0.066,"1","1",4298
"1169",0.168168168168168,0.956,"Not sprayable",0.066,"0","0",28421
"1170",0.169169169169169,0.957,"Not sprayable",0.066,"1","0",3562
"1171",0.17017017017017,0.957,"Not sprayable",0.066,"0","1",529
"1172",0.171171171171171,0.957,"Not sprayable",0.066,"1","1",4298
"1173",0.172172172172172,0.957,"Not sprayable",0.066,"0","0",28421
"1174",0.173173173173173,0.958,"Not sprayable",0.066,"1","0",3562
"1175",0.174174174174174,0.958,"Not sprayable",0.066,"0","1",529
"1176",0.175175175175175,0.958,"Not sprayable",0.066,"1","1",4298
"1177",0.176176176176176,0.958,"Not sprayable",0.066,"0","0",28421
"1178",0.177177177177177,0.959,"Not sprayable",0.066,"1","0",3562
"1179",0.178178178178178,0.959,"Not sprayable",0.066,"0","1",529
"1180",0.179179179179179,0.959,"Not sprayable",0.066,"1","1",4298
"1181",0.18018018018018,0.96,"Not sprayable",0.066,"0","0",28421
"1182",0.181181181181181,0.96,"Not sprayable",0.066,"1","0",3562
"1183",0.182182182182182,0.96,"Not sprayable",0.066,"0","1",529
"1184",0.183183183183183,0.96,"Not sprayable",0.066,"1","1",4298
"1185",0.184184184184184,0.961,"Not sprayable",0.066,"0","0",28421
"1186",0.185185185185185,0.961,"Not sprayable",0.066,"1","0",3562
"1187",0.186186186186186,0.961,"Not sprayable",0.066,"0","1",529
"1188",0.187187187187187,0.961,"Not sprayable",0.066,"1","1",4298
"1189",0.188188188188188,0.961,"Not sprayable",0.066,"0","0",28421
"1190",0.189189189189189,0.962,"Not sprayable",0.066,"1","0",3562
"1191",0.19019019019019,0.962,"Not sprayable",0.066,"0","1",529
"1192",0.191191191191191,0.962,"Not sprayable",0.066,"1","1",4298
"1193",0.192192192192192,0.962,"Not sprayable",0.066,"0","0",28421
"1194",0.193193193193193,0.962,"Not sprayable",0.066,"1","0",3562
"1195",0.194194194194194,0.963,"Not sprayable",0.066,"0","1",529
"1196",0.195195195195195,0.963,"Not sprayable",0.066,"1","1",4298
"1197",0.196196196196196,0.963,"Not sprayable",0.066,"0","0",28421
"1198",0.197197197197197,0.963,"Not sprayable",0.066,"1","0",3562
"1199",0.198198198198198,0.964,"Not sprayable",0.066,"0","1",529
"1200",0.199199199199199,0.964,"Not sprayable",0.066,"1","1",4298
"1201",0.2002002002002,0.964,"Not sprayable",0.066,"0","0",28421
"1202",0.201201201201201,0.964,"Not sprayable",0.066,"1","0",3562
"1203",0.202202202202202,0.964,"Not sprayable",0.066,"0","1",529
"1204",0.203203203203203,0.964,"Not sprayable",0.066,"1","1",4298
"1205",0.204204204204204,0.964,"Not sprayable",0.066,"0","0",28421
"1206",0.205205205205205,0.965,"Not sprayable",0.066,"1","0",3562
"1207",0.206206206206206,0.965,"Not sprayable",0.066,"0","1",529
"1208",0.207207207207207,0.965,"Not sprayable",0.066,"1","1",4298
"1209",0.208208208208208,0.965,"Not sprayable",0.066,"0","0",28421
