"","Longtitude","Latitude","Sprayable","Prediction"
"149639543",30.0928449140957,-2.07510651920273,0,1
"149639546",30.0906811108616,-2.07276307579346,0,1
"149639547",30.090983545331,-2.0757411776091,0,1
"149639548",30.08997875,-2.07268425,0,1
"149639551",30.0904062832162,-2.0724526164926,0,1
"149639552",30.0901874913042,-2.07656582696039,0,1
"149639554",30.088992,-2.07532675,0,1
"149639557",30.090091,-2.0760236,0,1
"149639558",30.0905316,-2.07280885,0,1
"149639559",30.091087,-2.07573275,0,1
"149639561",30.0906175057726,-2.07256252463664,0,1
"149639562",30.0900317707127,-2.07557919068015,1,1
"149639563",30.09167935,-2.07528455,0,1
"149639565",30.0893856566053,-2.07548047462149,0,1
"149639566",30.0866475790432,-2.07643550633537,0,1
"149639568",30.0891767377102,-2.07278753202358,1,1
"235644070",30.093249568481,-2.00169399805451,0,1
"235644072",30.0928093052434,-2.00224347648414,1,1
"235644074",30.0935813993439,-2.00177464300414,1,1
"235644076",30.0934855162523,-2.00161865033694,1,1
"235645744",30.0500024506875,-2.11270689202875,1,1
"235646741",30.0932410167918,-2.14938111579209,1,1
"262441805",30.09355545,-2.14889795,1,1
"262441808",30.0937728468404,-2.14897085166599,1,1
"262582080",30.04984015,-2.112767,1,1
"262582081",30.05013735,-2.1125016,0,1
"262582082",30.0500344,-2.1124412,0,1
"262582083",30.0874405,-2.14155375,1,1
"262582084",30.0701248,-2.1125924,1,1
"288120805",30.3465413290553,-2.14701071195913,0,1
"288120806",30.3488931,-2.14623065,0,1
"288120807",30.3419646692149,-2.14803765172037,1,1
"288120808",30.3424010190556,-2.14594630482445,1,1
"288120809",30.3465066730592,-2.14702533923827,0,1
"288120810",30.3404513,-2.14294295,0,1
"288120811",30.3481328,-2.14661795,0,1
"288120812",30.3407319,-2.1478926,1,1
"288120813",30.3481484812325,-2.14679828726364,0,1
"288120814",30.3396472853571,-2.14742342881271,0,1
"288120815",30.34040795,-2.1426882,0,1
"288120816",30.3489285381832,-2.14638327383823,0,1
"288120817",30.3442184760189,-2.14652606373459,1,1
"365349978",30.2157593894519,-2.0444630343366,1,1
"373891694",30.1990246192178,-2.19925786666667,1,1
"376952343",30.0957760153753,-2.00145166948983,1,1
"376952344",30.0954188259435,-2.00132338139241,1,1
"376952345",30.09518655,-2.00175335,0,1
"376952346",30.0954668,-2.00143055,1,1
"376952347",30.09536745,-2.0015844,0,1
"376952348",30.09541235,-2.00172875,0,1
"376952349",30.0951797,-2.00158795,1,1
"376952350",30.0950005691825,-2.00159622254977,0,1
"376952351",30.0950761499172,-2.00172019786599,0,1
"376952352",30.0952889937424,-2.00177162936902,0,1
"376952353",30.0955604091056,-2.00162955358435,0,1
"376952354",30.0958846,-2.0016673,1,1
"378032276",30.0959355704397,-2.00055596766727,1,1
"378032277",30.0956022775872,-2.00063038159043,1,1
"378032280",30.0954317241961,-2.00062887574926,1,1
"379358768",30.091988,-2.0037093,0,1
"379358770",30.09188035,-2.003542,0,1
"379358772",30.0920849050801,-2.00380128397578,0,1
"379358773",30.09184105,-2.00369585,0,1
"379358774",30.0916667282545,-2.0035314911656,1,1
"379359563",30.0896359997055,-2.00267160878545,1,1
"379359564",30.0907477441979,-2.00258007111082,1,1
"379359565",30.0906067,-2.00282535,1,1
"383927551",30.3928057907128,-2.22995097849061,1,1
"405520616",30.38058565,-2.03055355,1,1
"405781774",30.3830584674742,-2.03274982852251,1,1
"405781789",30.3833378464232,-2.03262044944826,1,1
"405781906",30.3836765796009,-2.03256402324531,1,1
"405781907",30.3839431949428,-2.03266854917102,1,1
"405781908",30.3841132830005,-2.03292884914675,1,1
"405781909",30.3841324789986,-2.03329720276318,1,1
"405781910",30.3839963481615,-2.03351988773788,1,1
"405781911",30.3843799054059,-2.03361481913168,1,1
"405781912",30.3841196876583,-2.03387381169018,1,1
"405781997",30.3831391655813,-2.0333553878276,1,1
"405781998",30.3831415253484,-2.033426048065,0,1
"405782125",30.3821656842448,-2.03388886482142,1,1
"405782126",30.3823227914903,-2.03411149788305,1,1
"405782127",30.382792771784,-2.03408082934624,1,1
"405782128",30.3830841676192,-2.03384374953536,1,1
"405782129",30.3825261062347,-2.03432038977198,1,1
"405782602",30.3827156529538,-2.03447059267167,1,1
"405782603",30.3823982863945,-2.0345973521109,1,1
"405782604",30.3830828317217,-2.03426416256037,1,1
"405782605",30.3833231439071,-2.03433222572431,1,1
"405782606",30.3828394170603,-2.03487259102157,1,1
"405782607",30.3832703859883,-2.03507415909956,1,1
"405782608",30.3837472423241,-2.03473154577474,1,1
"405782609",30.3841431711714,-2.03464660772794,1,1
"405782610",30.3843440026919,-2.03495442167907,1,1
"405782612",30.3843835144187,-2.03453667787416,1,1
"405782614",30.384728451369,-2.03476003185765,1,1
"405782616",30.3851030870699,-2.03431076090947,1,1
"405782618",30.3840707625694,-2.03427703080941,1,1
"405782719",30.3843874770169,-2.03411175850067,1,1
"405782721",30.3854118777663,-2.03377444714722,1,1
"405782723",30.3851303663652,-2.03367827677454,1,1
"405782725",30.3850282383519,-2.03391049693244,1,1
"405782727",30.3848865516343,-2.03412123718339,1,1
"405782728",30.3848832198238,-2.03328635461262,1,1
"405782729",30.3848267286973,-2.03349980233901,1,1
"414444844",30.0995895716551,-2.02957998826447,1,1
"414444845",30.0992867694215,-2.02994909630275,0,1
"414444846",30.0998731940033,-2.03000217810229,0,1
"414444847",30.1046533320033,-2.02678679004985,1,1
"414444848",30.0995680769045,-2.0292495296222,0,1
"414444849",30.10452915,-2.02661365,1,1
"414444850",30.09935545,-2.02982685,0,1
"414444851",30.0998078213743,-2.02918319827993,1,1
"414444852",30.0967139094702,-2.03869027751143,1,1
"414444853",30.0992402546717,-2.02986947926134,0,1
"414444854",30.1045982086058,-2.02669940994071,1,1
"414444855",30.10445475,-2.02650575,1,1
"414444856",30.0995456,-2.03005545,1,1
"414444857",30.0993445,-2.02934955,0,1
"414444858",30.1000327000128,-2.02959943338875,1,1
"414444859",30.0992988,-2.02977455,0,1
"414444860",30.0972106884587,-2.0386346483593,1,1
"414530683",30.1084891868084,-2.02200203797965,0,1
"414530684",30.1072165687479,-2.02233545369158,0,1
"414530685",30.10796345,-2.02255985,0,1
"414530686",30.1070988073179,-2.02253648377798,0,1
"414530687",30.10796035,-2.0228652,0,1
"414530688",30.10813725,-2.02274255,0,1
"414530689",30.1075758648984,-2.02172596930722,0,1
"414530690",30.10716045,-2.0227888,0,1
"414530691",30.1078009,-2.02274285,0,1
"414530692",30.1083617729791,-2.02249903283456,0,1
"414530693",30.10741145,-2.02184335,0,1
"414530694",30.1075421657762,-2.02265199627392,0,1
"414530695",30.10859555,-2.02185535,1,1
"414530696",30.10751585,-2.02223615,0,1
"414530697",30.1081510591708,-2.02205013496459,0,1
"414530698",30.1081885,-2.02237725,0,1
"414530699",30.10774785,-2.02280875,0,1
"414530700",30.1078434,-2.02211345,1,1
"414530701",30.1074408554564,-2.02247528222925,0,1
"414530702",30.1076357548178,-2.02199728384031,0,1
"414530703",30.1077422453247,-2.02241391608406,0,1
"414530704",30.1071741641146,-2.02242853448849,0,1
"414530705",30.10789645,-2.0226225,0,1
"414530706",30.108094942729,-2.02179081522093,0,1
"414530707",30.1076006,-2.0225976,0,1
"414530708",30.1073124817767,-2.0221453466432,0,1
"414530709",30.1073978664902,-2.02279785472813,1,1
"414530710",30.1071712606747,-2.02250924204779,0,1
"414530711",30.1075272888125,-2.02212416216289,0,1
"414530712",30.10735855,-2.02255735,0,1
"414530713",30.1082944,-2.0225584,0,1
"414530714",30.1071646024902,-2.02288421617031,0,1
"414530715",30.1079789477726,-2.02226051666784,0,1
"414530716",30.1081413,-2.02244575,0,1
"414530717",30.1081732,-2.02186595,0,1
"414530718",30.1085169,-2.02231675,1,1
"414530719",30.1070134815932,-2.02293272355486,0,1
"414530720",30.1079983976092,-2.02185928921463,0,1
"414530721",30.1072993330216,-2.0226832134615,0,1
"414537168",30.0989303065947,-2.03078972400307,1,1
"414537169",30.1063500372151,-2.02961741709339,0,1
"414537170",30.1029800813394,-2.02414844599217,0,1
"414537171",30.10588055,-2.02345175,0,1
"414537172",30.10025005,-2.0301331,0,1
"414537173",30.1043054,-2.022099,0,1
"414537174",30.1023096070802,-2.03000663420623,0,1
"414537175",30.101307,-2.03014065,0,1
"414537176",30.1039476330653,-2.02386769739705,0,1
"414537177",30.1044504938789,-2.02277406892181,0,1
"414537178",30.1062392997142,-2.0308011165397,0,1
"414537179",30.1044715,-2.02393735,0,1
"414537180",30.1041108920428,-2.02594538801372,0,1
"414537181",30.1012527044842,-2.03046543519932,0,1
"414537182",30.1032203,-2.02878865,0,1
"414537183",30.1051374526297,-2.02367188393916,0,1
"414537184",30.0973007,-2.0312788,0,1
"414537185",30.1026125,-2.0277345,0,1
"414537186",30.1077670554261,-2.02854776981505,0,1
"414537187",30.1010777941557,-2.02951023529576,0,1
"414537188",30.1020125,-2.0254751,0,1
"414537189",30.1033755,-2.02028185,0,1
"414537190",30.10042105,-2.02259055,0,1
"414537191",30.1060494551286,-2.02752003420475,0,1
"414537192",30.1037519129658,-2.02609088846761,1,1
"414537193",30.1038694901954,-2.0234143712681,0,1
"414537194",30.1009769332889,-2.0309774524553,0,1
"414537195",30.1011736,-2.0219354,0,1
"414537196",30.1034820943321,-2.03065152123628,0,1
"414537197",30.1033159650964,-2.02837804565044,0,1
"414537198",30.1047907,-2.02329475,0,1
"414537199",30.1079455825899,-2.02749550400973,0,1
"414537200",30.101730817852,-2.02983792777372,0,1
"414537201",30.1018478978196,-2.02896783268326,0,1
"414537202",30.1014237126889,-2.031442291338,0,1
"414537203",30.1017828167317,-2.02302675136312,0,1
"414537204",30.10140345,-2.0284796,0,1
"414537205",30.1105035193079,-2.02773125667474,1,1
"414537206",30.10490255,-2.02692965,0,1
"414537207",30.0985422516763,-2.03403063510563,0,1
"414537208",30.1062742,-2.02139375,0,1
"414537209",30.1006518,-2.0223593,0,1
"414537210",30.10516105,-2.02960305,0,1
"414537211",30.1024870900934,-2.02835391742946,1,1
"414537212",30.10369375,-2.0263823,0,1
"414537213",30.110164398099,-2.02909466617942,0,1
"414537214",30.10287685,-2.0274403,1,1
"414537215",30.1000024,-2.0325929,0,1
"414537216",30.0992314,-2.0309282,0,1
"414537217",30.10349405,-2.0297849,0,1
"414537218",30.1025515369839,-2.02643001523261,0,1
"414537219",30.10309315,-2.0297676,0,1
"414537220",30.09798665,-2.0318083,0,1
"414537221",30.1028862,-2.02587275,0,1
"414537222",30.1053288,-2.02468785,0,1
"414537223",30.1010865329682,-2.02994623391984,0,1
"414537224",30.1032145134611,-2.02935482945911,0,1
"414537225",30.1028241174359,-2.02554194514357,0,1
"414537226",30.10436105,-2.0227264,0,1
"414537227",30.1055145529442,-2.0244617141321,0,1
"414537228",30.1047785491173,-2.02630008330358,0,1
"414537229",30.1044610661224,-2.02380679694107,0,1
"414537230",30.105965,-2.0233095,0,1
"414537231",30.1003809149884,-2.03013919562105,0,1
"414537232",30.10366435,-2.02216165,0,1
"414537233",30.1049272666169,-2.02375605036668,0,1
"414537234",30.1011645067059,-2.02955603746923,0,1
"414537235",30.1026198282679,-2.02416093314659,0,1
"414537236",30.1000150168194,-2.02293154931919,0,1
"414537237",30.106178416592,-2.02736565420884,0,1
"414537238",30.1037994708882,-2.02341200620818,0,1
"414537239",30.1035321965188,-2.02658996564935,0,1
"414537240",30.1005819883002,-2.03033092488281,0,1
"414537241",30.1048774255261,-2.02154795732409,0,1
"414537242",30.1047014512573,-2.02349033345997,0,1
"414537243",30.10458195,-2.023929,0,1
"414537244",30.10196215,-2.02907955,0,1
"414537245",30.1014044975407,-2.0304404651895,0,1
"414537246",30.1041324954475,-2.0272356859135,0,1
"414537247",30.10534165,-2.0267724,0,1
"414537248",30.10248245,-2.02775785,0,1
"414537249",30.1053222712994,-2.02098045554178,0,1
"414537250",30.1034404,-2.02035895,0,1
"414537251",30.1053628,-2.0294062,0,1
"414537252",30.1048683,-2.02466955,0,1
"414537253",30.1023241,-2.02839685,0,1
"414537254",30.10380615,-2.02626555,0,1
"414537255",30.1019816,-2.03072635,0,1
"414537256",30.10338565,-2.02830595,0,1
"414537257",30.1045818166707,-2.02334709973248,0,1
"414537258",30.1026999,-2.0275761,0,1
"414537259",30.108100368555,-2.02738994146392,0,1
"414537260",30.1017725,-2.02976855,0,1
"414537261",30.10646365,-2.02969215,0,1
"414537262",30.1025765995018,-2.02418866659003,0,1
"414537263",30.1025756675717,-2.02164938988965,0,1
"414537264",30.1024579407245,-2.02385148307537,0,1
"414537265",30.1036013,-2.02976125,0,1
"414537266",30.1048231634886,-2.02698620943022,0,1
"414537267",30.10220245,-2.02982175,0,1
"414537268",30.1028973684644,-2.02989226348301,0,1
"414537269",30.0981906176013,-2.03110774775095,0,1
"414537270",30.1004664,-2.029613,0,1
"414537271",30.10875545,-2.0267934,1,1
"414537272",30.10365625,-2.0273007,0,1
"414537273",30.1026646904889,-2.02813650951111,0,1
